-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1721     6.0000    -0.1721     4.0541     4.0541    -0.0000
  1   0     6.2218     6.0000    -0.2218     3.9327     3.9327     0.0000
  2   0     5.9973     6.0000     0.0027     3.8375     3.8375     0.0000
  3   0     6.1658     6.0000    -0.1658     3.9748     3.9748    -0.0000
  4   0     6.1686     6.0000    -0.1686     4.0145     4.0145     0.0000
  5   0     0.8911     1.0000     0.1089     0.9783     0.9783    -0.0000
  6   0     0.9168     1.0000     0.0832     0.9689     0.9689    -0.0000
  7   0     6.1646     6.0000    -0.1646     4.0013     4.0013    -0.0000
  8   0     0.9078     1.0000     0.0922     0.9776     0.9776     0.0000
  9   0     0.9058     1.0000     0.0942     0.9621     0.9621     0.0000
 10   0     0.9058     1.0000     0.0942     0.9635     0.9635    -0.0000
 11   0     0.9198     1.0000     0.0802     0.9752     0.9752    -0.0000
 12   0     0.8928     1.0000     0.1072     0.9654     0.9654    -0.0000
 13   0     0.9005     1.0000     0.0995     0.9629     0.9629     0.0000
 14   0     6.4105     6.0000    -0.4105     3.9041     3.9041    -0.0000
 15   0     0.8505     1.0000     0.1495     0.9967     0.9967    -0.0000
 16   0     0.8885     1.0000     0.1115     0.9696     0.9696    -0.0000
 17   0     0.9152     1.0000     0.0848     0.9957     0.9957    -0.0000
 18   0     8.4940     8.0000    -0.4940     1.9329     1.9329    -0.0000
 19   0    15.4394    16.0000     0.5606     3.8961     3.8961    -0.0000
 20   0     8.5931     8.0000    -0.5931     1.9976     1.9976    -0.0000
 21   0     8.5641     8.0000    -0.5641     1.8321     1.8321    -0.0000
 22   0     6.3783     6.0000    -0.3783     3.8432     3.8432    -0.0000
 23   0     0.8642     1.0000     0.1358     1.0012     1.0012    -0.0000
 24   0     0.8507     1.0000     0.1493     0.9888     0.9888     0.0000
 25   0     0.8365     1.0000     0.1635     0.9840     0.9840     0.0000
 26   0     5.9607     6.0000     0.0393     3.8095     3.8095     0.0000
 27   0     4.4689     5.0000     0.5311     3.5217     3.5217    -0.0000
 28   0     0.8422     1.0000     0.1578     0.9625     0.9625    -0.0000
 29   0     5.1744     5.0000    -0.1744     4.2886     4.2886     0.0000
 30   0     0.9953     1.0000     0.0047     0.9871     0.9871     0.0000
 31   0     5.1065     5.0000    -0.1065     4.3250     4.3250     0.0000
 32   0     0.9665     1.0000     0.0335     0.9855     0.9855     0.0000
 33   0     5.0993     5.0000    -0.0993     3.9623     3.9623    -0.0000
 34   0     0.9783     1.0000     0.0217     0.9845     0.9845    -0.0000
 35   0     5.0784     5.0000    -0.0784     3.9615     3.9615     0.0000
 36   0     0.9459     1.0000     0.0541     0.9668     0.9668     0.0000
 37   0     5.3235     5.0000    -0.3235     4.5788     4.5788     0.0000
 38   0     0.9684     1.0000     0.0316     0.9863     0.9863     0.0000
 39   0     5.4393     5.0000    -0.4393     4.3924     4.3924    -0.0000
 40   0     0.9150     1.0000     0.0850     0.9706     0.9706     0.0000
 41   0     5.0430     5.0000    -0.0430     3.6083     3.6083     0.0000
 42   0     0.9550     1.0000     0.0450     0.9927     0.9927     0.0000
 43   0     5.2517     5.0000    -0.2517     4.3132     4.3132    -0.0000
 44   0     0.9785     1.0000     0.0215     0.9743     0.9743    -0.0000
 45   0     4.6014     5.0000     0.3986     3.7891     3.7891    -0.0000
 46   0     5.1483     5.0000    -0.1483     4.3184     4.3184     0.0000
 47   0     0.9607     1.0000     0.0393     0.9895     0.9895    -0.0000
 48   0     0.6662     1.0000     0.3338     0.9143     0.9143    -0.0000
 49   0     0.8692     1.0000     0.1308     0.9419     0.9419    -0.0000
 50   0    17.1395    17.0000    -0.1395     1.1452     1.1452    -0.0000
 51   0     6.0771     6.0000    -0.0771     4.0535     4.0535    -0.0000
 52   0    17.1307    17.0000    -0.1307     1.1528     1.1528     0.0000
 53   0     0.8529     1.0000     0.1471     0.9783     0.9783    -0.0000
 54   0     0.8174     1.0000     0.1826     0.9644     0.9644    -0.0000
 55   0    17.1240    17.0000    -0.1240     1.1553     1.1553     0.0000
 56   0     6.0633     6.0000    -0.0633     4.0608     4.0608    -0.0000
 57   0    17.1195    17.0000    -0.1195     1.1651     1.1651     0.0000
 58   0     0.8350     1.0000     0.1650     0.9943     0.9943    -0.0000
 59   0     0.8613     1.0000     0.1387     0.9613     0.9613     0.0000
 60   0    17.1354    17.0000    -0.1354     1.1548     1.1548    -0.0000
 61   0     6.0059     6.0000    -0.0059     4.0578     4.0578    -0.0000
 62   0    17.1100    17.0000    -0.1100     1.1825     1.1825    -0.0000
